"RangeName","TabName","RowID","CellAddress","RangeType","Description"
"CTRL_FedTaxRate","Assumptions","","C3","Single","Federal tax rate"
"ENTITY_1","Run Metadata","","B10","Single","Entity 1 name (committed from last run)"
"ENTITY_2","Run Metadata","","B11","Single","Entity 2 name (committed from last run)"
"ENTITY_3","Run Metadata","","B12","Single","Entity 3 name (committed from last run)"
"ENTITY_4","Run Metadata","","B13","Single","Entity 4 name (committed from last run)"
"ENTITY_5","Run Metadata","","B14","Single","Entity 5 name (committed from last run)"
"ENTITY_6","Run Metadata","","B15","Single","Entity 6 name (committed from last run)"
"ENTITY_7","Run Metadata","","B16","Single","Entity 7 name (committed from last run)"
"ENTITY_8","Run Metadata","","B17","Single","Entity 8 name (committed from last run)"
"ENTITY_9","Run Metadata","","B18","Single","Entity 9 name (committed from last run)"
"ENTITY_10","Run Metadata","","B19","Single","Entity 10 name (committed from last run)"
"QS_Q_G_WP","Quarterly Summary","QS_G_WP_TOTAL","","Quarterly","Total Gross WP quarterly data"
"QS_Q_G_EP","Quarterly Summary","QS_G_EP_TOTAL","","Quarterly","Total Gross EP quarterly data"
"QS_Q_G_WCOMM","Quarterly Summary","QS_G_WCOMM_TOTAL","","Quarterly","Total Gross WComm quarterly data"
"QS_Q_G_ECOMM","Quarterly Summary","QS_G_ECOMM_TOTAL","","Quarterly","Total Gross EComm quarterly data"
"QS_Q_G_WFRONTFEE","Quarterly Summary","QS_G_WFRONTFEE_TOTAL","","Quarterly","Total Gross WFrontFee quarterly data"
"QS_Q_G_EFRONTFEE","Quarterly Summary","QS_G_EFRONTFEE_TOTAL","","Quarterly","Total Gross EFrontFee quarterly data"
"QS_Q_G_PAID","Quarterly Summary","QS_G_PAID_TOTAL","","Quarterly","Total Gross Paid quarterly data"
"QS_Q_G_CASERSV","Quarterly Summary","QS_G_CASERSV_TOTAL","","Quarterly","Total Gross CaseRsv quarterly data"
"QS_Q_G_CASEINC","Quarterly Summary","QS_G_CASEINC_TOTAL","","Quarterly","Total Gross CaseInc quarterly data"
"QS_Q_G_IBNR","Quarterly Summary","QS_G_IBNR_TOTAL","","Quarterly","Total Gross IBNR quarterly data"
"QS_Q_G_UNPAID","Quarterly Summary","QS_G_UNPAID_TOTAL","","Quarterly","Total Gross Unpaid quarterly data"
"QS_Q_G_ULT","Quarterly Summary","QS_G_ULT_TOTAL","","Quarterly","Total Gross Ult quarterly data"
"QS_Q_C_WP","Quarterly Summary","QS_C_WP_TOTAL","","Quarterly","Total Ceded WP quarterly data"
"QS_Q_C_EP","Quarterly Summary","QS_C_EP_TOTAL","","Quarterly","Total Ceded EP quarterly data"
"QS_Q_C_ECOMM","Quarterly Summary","QS_C_ECOMM_TOTAL","","Quarterly","Total Ceded EComm quarterly data"
"QS_Q_C_UNPAID","Quarterly Summary","QS_C_UNPAID_TOTAL","","Quarterly","Total Ceded Unpaid quarterly data"
"QS_Q_C_ULT","Quarterly Summary","QS_C_ULT_TOTAL","","Quarterly","Total Ceded Ult quarterly data"
"QS_Q_N_WP","Quarterly Summary","QS_N_WP_TOTAL","","Quarterly","Total Net WP quarterly data"
"QS_Q_N_EP","Quarterly Summary","QS_N_EP_TOTAL","","Quarterly","Total Net EP quarterly data"
"QS_Q_N_UNPAID","Quarterly Summary","QS_N_UNPAID_TOTAL","","Quarterly","Total Net Unpaid quarterly data"
"QS_Q_N_ULT","Quarterly Summary","QS_N_ULT_TOTAL","","Quarterly","Total Net Ult quarterly data"
"UWEX_Q_GWP","UW Exec Summary","UWEX_GWP","","Quarterly","UW Exec Gross Written Premium"
"UWEX_Q_GEP","UW Exec Summary","UWEX_GEP","","Quarterly","UW Exec Gross Earned Premium"
"UWEX_Q_NEP","UW Exec Summary","UWEX_NEP","","Quarterly","UW Exec Net Earned Premium"
"UWEX_Q_NLLAE","UW Exec Summary","UWEX_NLLAE","","Quarterly","UW Exec Net Losses & LAE"
"UWEX_Q_GCOMM","UW Exec Summary","UWEX_GCOMM","","Quarterly","UW Exec Gross Commission"
"UWEX_Q_CEDCOMM","UW Exec Summary","UWEX_CEDCOMM","","Quarterly","UW Exec Ceding Commission"
"UWEX_Q_GFFE","UW Exec Summary","UWEX_GFFE","","Quarterly","UW Exec Fronting Fee (earned)"
"UWEX_Q_NACQ","UW Exec Summary","UWEX_NACQ","","Quarterly","UW Exec Net Acquisition Cost"
"UWEX_Q_GUWRES","UW Exec Summary","UWEX_GUWRES","","Quarterly","UW Exec Gross UW Result"
"UWEX_Q_GUPR","UW Exec Summary","UWEX_GUPR","","Quarterly","UW Exec Gross Unearned Premium Reserve"
"UWEX_Q_NUPR","UW Exec Summary","UWEX_NUPR","","Quarterly","UW Exec Net Unearned Premium Reserve"
"UWEX_Q_CRSV","UW Exec Summary","UWEX_CRSV","","Quarterly","UW Exec Ceded Loss Reserve"
"UWEX_Q_GRSV","UW Exec Summary","UWEX_GRSV","","Quarterly","UW Exec Gross Loss Reserve"
"UWEX_Q_NRSV","UW Exec Summary","UWEX_NRSV","","Quarterly","UW Exec Net Loss Reserve"
"UWEX_Q_UWINC","UW Exec Summary","UWEX_UWINC","","Quarterly","UW Exec Net UW Result"
"UWEX_Q_CR","UW Exec Summary","UWEX_CR","","Quarterly","UW Exec Combined Ratio"
"INV_WtdYield","Investments","","C17","Single","Weighted-average portfolio yield"
"INV_Floor","Investments","","C21","Single","Liquidity floor amount"
"INV_Q_Pool","Investments","INV_Q_POOL","","Quarterly","Investable pool"
"INV_Q_Invested","Investments","INV_Q_INVESTED","","Quarterly","Invested assets"
"INV_Q_Liquid","Investments","INV_Q_LIQUID","","Quarterly","Liquid cash"
"INV_Q_IncTotal","Investments","INV_Q_INC_TOTAL","","Quarterly","Total investment income"
"CAP_Q_EquityRaised","Capital Activity","CAP_EQ_AMT","","Quarterly","Equity amount raised"
"CAP_Q_EquityCumul","Capital Activity","CAP_EQ_CUMUL","","Quarterly","Cumulative equity"
"CAP_Q_SurplusBal","Capital Activity","CAP_SN_BAL","","Quarterly","Surplus notes outstanding balance"
"CAP_Q_DebtBal","Capital Activity","CAP_OD_BAL","","Quarterly","Other debt outstanding balance"
"CAP_Q_IntExp","Capital Activity","CAP_TOTAL_INT","","Quarterly","Total interest expense"
"CAP_Q_NetFinancing","Capital Activity","CAP_NET_FIN","","Quarterly","Net financing cash flow"
"REV_Q_UWRevenue","Revenue Summary","REV_UWREV","","Quarterly","Total UW revenue"
"REV_Q_OtherRevenue","Revenue Summary","REV_OTHREV","","Quarterly","Total other revenue"
"REV_Q_TotalRevenue","Revenue Summary","REV_TOTAL","","Quarterly","Total revenue"
"EXP_Q_NLLAE","Expense Summary","EXP_NLLAE","","Quarterly","Net losses and LAE"
"EXP_Q_NetAcq","Expense Summary","EXP_NACQ","","Quarterly","Net acquisition expense"
"EXP_Q_Staff","Expense Summary","EXP_STAFF","","Quarterly","Staffing expense"
"EXP_Q_Other","Expense Summary","EXP_OTHER","","Quarterly","Other operating expense"
"EXP_Q_UWExpense","Expense Summary","EXP_UWEXP","","Quarterly","Total UW expenses"
"EXP_Q_OpExpense","Expense Summary","EXP_OPEXP","","Quarterly","Total operating expenses"
"EXP_Q_TotalExpense","Expense Summary","EXP_TOTAL","","Quarterly","Total expenses"
"IS_Q_TotalRev","Income Statement","IS_TOTALREV","","Quarterly","Total revenue"
"IS_Q_TotalExp","Income Statement","IS_TOTALEXP","","Quarterly","Total expenses"
"IS_Q_OpIncome","Income Statement","IS_OPINC","","Quarterly","Operating income"
"IS_Q_PreTax","Income Statement","IS_PRETAX","","Quarterly","Pre-tax income"
"IS_Q_Tax","Income Statement","IS_TAX","","Quarterly","Income tax expense"
"IS_Q_NetIncome","Income Statement","IS_NETINC","","Quarterly","Net income"
"BS_Q_TotalAssets","Balance Sheet","BS_TOTAL_A","","Quarterly","Total assets"
"BS_Q_TotalLiab","Balance Sheet","BS_TOTAL_L","","Quarterly","Total liabilities"
"BS_Q_Equity","Balance Sheet","BS_EQUITY","","Quarterly","Total equity"
"BS_Q_Cash","Balance Sheet","BS_CASH","","Quarterly","Cash and liquid assets"
"BS_Q_Invest","Balance Sheet","BS_INVEST","","Quarterly","Invested assets"
"BS_Q_LossRsv","Balance Sheet","BS_LOSS_RSV","","Quarterly","Gross loss reserve"
"BS_Q_UPR","Balance Sheet","BS_UPR","","Quarterly","Unearned premium reserve"
"BS_Q_Debt","Balance Sheet","BS_DEBT","","Quarterly","Total debt"
"BS_Q_RE","Balance Sheet","BS_RE","","Quarterly","Retained earnings"
"CFS_Q_CFO","Cash Flow Statement","CFS_CFO","","Quarterly","Cash from operations"
"CFS_Q_CFI","Cash Flow Statement","CFS_CFI","","Quarterly","Cash from investing"
"CFS_Q_CFF","Cash Flow Statement","CFS_CFF","","Quarterly","Cash from financing"
"CFS_Q_NetChange","Cash Flow Statement","CFS_NET","","Quarterly","Net change in cash"
"ORD_Q_FeeTot","Other Revenue Detail","ORD_FEE_TOTAL","","Quarterly","Total fee income"
"ORD_Q_ConTot","Other Revenue Detail","ORD_CON_TOTAL","","Quarterly","Total consulting revenue"
"ORD_Q_Total","Other Revenue Detail","ORD_TOTAL","","Quarterly","Total other revenue detail"
"ORD_Q_SwTotal","Other Revenue Detail","ORD_SW_TOTAL","","Quarterly","Total software revenue"
"STF_Q_Total","Staffing Expense","STF_Q_TOTAL","","Quarterly","Total quarterly staffing expense"
"OED_Q_Total","Other Expense Detail","OED_Q_TOTAL","","Quarterly","Total quarterly other operating expense"
"SF_Q_PipelineTotal","Sales Funnel","SF_OUT_TOTAL","","Quarterly","Total pipeline GWP"
"RBC_Q_Ratio","RBC Capital Model","RBC_RATIO","","Quarterly","RBC ratio"
"RBC_Q_ACL","RBC Capital Model","RBC_ACL","","Quarterly","Authorized Control Level"
"RBC_Q_TAC","RBC Capital Model","RBC_TAC","","Quarterly","Total Adjusted Capital"
"RBC_Q_Surplus","RBC Capital Model","RBC_SURPLUS","","Quarterly","Capital surplus/deficit vs target"
"UWEX_Q_ProgCount","UW Exec Summary","UWEX_PROG_COUNT","","Quarterly","Active program count"
