"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign"
"FinancialSummary","FS_HEADER","1","2","Section","Financial Summary","","Bold","1F3864","FFFFFF","6","","","","",""
"FinancialSummary","FS_BASIS","2","2","Label","Quarterly View -- Aggregated from Detail","","Italic","","808080","6","","","","",""
"FinancialSummary","FS_SPACER1","3","1","Spacer","","","","","","","","","","",""
"FinancialSummary","FS_SEC_REV","4","2","Label","Revenue","","Bold","","","","","","","",""
"FinancialSummary","FS_REV","5","2","Label","Total Revenue","","","","","","","","1","",""
"FinancialSummary","FS_REV","5","C","Formula","={REF:Quarterly Summary!QS_REVE_TOTAL}","#,##0","","","","","","","","",""
"FinancialSummary","FS_COGS","6","2","Label","Cost of Goods Sold","","","","","","","","1","",""
"FinancialSummary","FS_COGS","6","C","Formula","={REF:Quarterly Summary!QS_COGS_TOTAL}","#,##0","","","","","","","","",""
"FinancialSummary","FS_GROSS","7","2","Label","Gross Profit","","Bold","","","","Thin","","","",""
"FinancialSummary","FS_GROSS","7","C","Formula","={ROWID:FS_REV}-{ROWID:FS_COGS}","#,##0","Bold","","","","Thin","","","",""
"FinancialSummary","FS_MARGIN","8","2","Label","Gross Margin","","","","","","","","1","",""
"FinancialSummary","FS_MARGIN","8","C","Formula","=IFERROR({ROWID:FS_GROSS}/{ROWID:FS_REV},0)","0.0%","","","","","","","","",""
